radius,pressure,mass
9.319e-8,8.654339949066102e24,0
8.684376193180682,8.653206250231571e24,4.04647902391569e-7
17.368752293171365,8.65047155366427e24,3.2368404439144863e-6
26.053128393162044,8.645936776158346e24,1.0921841283134256e-5
34.737504493152734,8.639596582603273e24,2.5880335639766173e-5
43.421880593143406,8.631454237784643e24,5.052615492288263e-5
52.106256693134085,8.621515443452903e24,8.726400823733449e-5
60.79063279312476,8.609787513608676e24,0.00013848722736122614
69.47500889311543,8.596279182791934e24,0.00020657552863648674
78.15938499310612,8.581000539631575e24,0.00029389279508712816
86.84376109309682,8.563962992821992e24,0.0004027848820235912
95.52813719308749,8.545179246529435e24,0.0005355774493365488
104.21251329307817,8.524663278259432e24,0.0006945738236229303
112.89688939306886,8.502430316754641e24,0.0008820528932197963
121.58126549305955,8.478496818991799e24,0.0011002670391480076
130.26564159305022,8.452880445905293e24,0.001351440104887526
138.95001769304093,8.425600036694804e24,0.0016377654078199328
147.6343937930316,8.396675581677618e24,0.0019614037950815852
156.31876989302228,8.366128193696353e24,0.0023244817464730502
165.00314599301296,8.333980078119109e24,0.0027290895269673704
173.68752209300368,8.300254501484056e24,0.003177279391251643
182.37189819299437,8.264975758849624e24,0.00367106384262365
191.05627429298505,8.228169139917623e24,0.00421241394844825
199.7406503929757,8.189860894000897e24,0.004803257714257231
208.4250264929664,8.150078193910359e24,0.005445478518451745
217.10940259295708,8.108849098838773e24,0.006140913609438666
225.7937786929478,8.066202516320553e24,0.006891352666901532
234.47815479293848,8.022168163348421e24,0.007698536428773706
243.16253089292914,7.976776526728934e24,0.00856415538534619
251.84690699291983,7.930058822759719e24,0.009489848541805712
260.53128309291054,7.882046956311859e24,0.010477202250360628
269.2156591929012,7.832773479401153e24,0.011527749112973083
277.9000352928919,7.782271549331989e24,0.012642966955576426
286.5844113928826,7.730574886497375e24,0.01382427787451714
295.2687874928733,7.677717731918221e24,0.015073047355821156
303.953163592864,7.62373480460422e24,0.016390583467745547
312.63753969285455,7.568661258817843e24,0.017778136126938782
321.32191579284523,7.512532641321755e24,0.019236896438396135
330.00629189283586,7.455384848688682e24,0.02076799610926197
338.69066799282655,7.397254084751167e24,0.022372506936397703
347.3750440928172,7.338176818266983e24,0.02405144036750363
356.05942019280786,7.278189740874039e24,0.02580574713545484
364.7437962927985,7.217329725406535e24,0.027636316965386258
373.4281723927892,7.155633784641948e24,0.02954397835393998
382.1125484927798,7.093139030545992e24,0.03152949841996948
390.7969245927705,7.029882634080245e24,0.03359358282588048
399.48130069276107,6.965901785634486e24,0.035736875768677234
408.16567679275175,6.901233656143035e24,0.03795996003967622
416.8500528927424,6.835915358941581e24,0.04026335715174652
425.53442899273307,6.769983912418037e24,0.04264752753283823
434.2188050927237,6.703476203507951e24,0.045112870784466644
442.9031811927144,6.636428952081984e24,0.04765972600373125
451.587557292705,6.568878676269787e24,0.05028837216736481
460.2719333926957,6.500861658761516e24,0.05299902857622882
468.95630949268633,6.432413914124993e24,0.05579185535859798
477.640685592677,6.363571157173347e24,0.058666954030507486
486.3250616926676,6.294368772414751e24,0.061624368111373624
495.0094377926583,6.224841784612669e24,0.0646640837930398
503.6938138926489,6.155024830481835e24,0.06778603066034707
512.3781899926396,6.084952131542018e24,0.0709900824612805
521.0625660926302,6.014657468148505e24,0.07427605792470007
529.7469421926208,5.944174154715125e24,0.07764372162362734
538.4313182926115,5.873535016142616e24,0.08109278488202687
547.1156943926022,5.802772365462134e24,0.08462290672299427
555.8000704925929,5.731917982700812e24,0.0882336948562404
564.4844465925836,5.661003094973414e24,0.09192470670274394
573.1688226925742,5.590058357801372e24,0.09569545045443234
581.8531987925649,5.519113837657827e24,0.09954538616674309
590.5375748925555,5.448198995734689e24,0.10347392688191424
599.2219509925462,5.37734267292526e24,0.10748043978085449
607.9063270925368,5.306573076013556e24,0.11156424736144853
616.5907031925275,5.235917765059188e24,0.1157246286411635
625.2750792925183,5.165403641964483e24,0.11996082038183586
633.959455392509,5.095056940208442e24,0.12427201833453612
642.6438314924997,5.024903215730181e24,0.12865737850242975
651.3282075924905,4.95496733894268e24,0.13311601841957832
660.0125836924811,4.885273487855882e24,0.1376470184436523
668.6969597924718,4.8158451422866206e24,0.14224942306055915
677.3813358924626,4.746705079131336e24,0.14692224219902486
686.0657119924533,4.677875368676159e24,0.15166445255320363
694.750088092444,4.609377371917665e24,0.15647499891143146
703.4344641924348,4.541231738866486e24,0.16135279548928108
712.1188402924255,4.4734584078048713e24,0.16629672726512038
720.8032163924162,4.406076605468426e24,0.17130565131642395
729.4875924924069,4.339104848121389e24,0.1763783981551351
738.1719685923977,4.272560943494131e24,0.18151377306042688
746.8563446923883,4.2064619935509375e24,0.18671055740726245
755.540720792379,4.1408243980556607e24,0.19196750998920784
764.2250968923698,4.0756638589023796e24,0.19728336833400592
772.9094729923605,4.0109953851779604e24,0.2026568500104748
781.5938490923512,3.9468332989231483e24,0.20808665392535083
790.278225192342,3.8831912415587284e24,0.21357146160875373
798.9626012923327,3.820082180943246e24,0.2191099384870084
807.6469773923234,3.757518419028818e24,0.22470073514161695
816.3313534923142,3.6955116000817097e24,0.23034248855323178
825.0157295923049,3.634072719434526e24,0.23603382332954007
833.7001056922954,3.57321213273715e24,0.24177335291602756
842.3844817922862,3.5129395656738904e24,0.24755968078864835
851.0688578922769,3.453264124114712e24,0.25339140162748514
859.7532339922676,3.394194304668845e24,0.2592671024705422
868.4376100922584,3.3357380056096197e24,0.26518536384686997
877.1219861922491,3.2779025381399065e24,0.2711447608882774
885.8063622922398,3.220694637968154e24,0.2771438644189432
894.4907383922306,3.1641204771656687e24,0.2831812420222926
903.1751144922213,3.108185676276478e24,0.28925545908456013
911.859490592212,3.052895316651806e24,0.29536507981451193
920.5438666922028,2.998253952981996e24,0.30150866823885347
929.2282427921934,2.9442656259994427e24,0.30768478917289943
937.9126188921841,2.890933875326941e24,0.31389200916613164
946.5969949921749,2.838261752446662e24,0.3201288974223209
955.2813710921656,2.7862518337658144e24,0.32639402669393436
963.9657471921563,2.7349062337559166e24,0.33268597415059653
972.6501232921471,2.684226618143453e24,0.33900332222141727
981.3344993921378,2.634214217130581e24,0.3453446594110422
990.0188754921285,2.584869838625439e24,0.3517085810893234
998.7032515921193,2.5361938814624675e24,0.3580936902545481
